EX1_066	Acidic Swamp Ooze	Basic	2	2	2	3	2	Battlecry: Destroy your opponent's weapon.				4
CS2_041	Ancestral Healing	Basic	1	0	0			Restore a minion to full Health and give it Taunt.	Shaman			
HERO_09	Anduin Wrynn	Basic	1	1			30		Priest			
NEW1_031	Animal Companion	Basic	2	0	3			Summon a random Beast Companion.	Hunter			
CS2_025	Arcane Explosion	Basic	1	0	2			Deal $1 damage to all enemy minions.	Mage			
CS2_023	Arcane Intellect	Basic	1	0	3			Draw 2 cards.	Mage			20
EX1_277	Arcane Missiles	Basic	1	0	1			Deal $3 damage randomly split among all enemies.	Mage			12
DS1_185	Arcane Shot	Basic	1	0	1			Deal $2 damage.	Hunter			
CS2_112	Arcanite Reaper	Basic	2	3	5	5			Warrior	2		
CS2_155	Archmage	Basic	2	2	6	4	7	Spell Damage +1				17
CS2_080	Assassin's Blade	Basic	2	3	5	3			Rogue	4		
CS2_076	Assassinate	Basic	1	0	5			Destroy an enemy minion.	Rogue			
CS2_072	Backstab	Basic	1	0	0			Deal $2 damage to an undamaged minion.	Rogue			
CS2_092	Blessing of Kings	Basic	2	0	4			Give a minion +4/+4. <i>(+4 Attack/+4 Health)</i>	Paladin			
CS2_087	Blessing of Might	Basic	1	0	1			Give a minion +3 Attack.	Paladin			
CS2_172	Bloodfen Raptor	Basic	1	2	2	3	2				1	
CS2_046	Bloodlust	Basic	2	0	5			Give your minions +3 Attack this turn.	Shaman			
CS2_173	Bluegill Warrior	Basic	2	2	2	2	1	Charge			5	5
CS2_187	Booty Bay Bodyguard	Basic	2	2	5	5	4	Taunt				18
CS2_200	Boulderfist Ogre	Basic	1	2	6	6	7					
CS2_103	Charge	Basic	1	0	3			Give a friendly minion +2 Attack and Charge.	Warrior			
CS2_182	Chillwind Yeti	Basic	2	2	4	4	5					
CS2_005	Claw	Basic	1	0	1			Give your hero +2 Attack this turn and 2 Armor.	Druid			
CS2_114	Cleave	Basic	2	0	2			Deal $2 damage to two random enemy minions.	Warrior			
CS2_093	Consecration	Basic	2	0	4			Deal $2 damage to all enemies.	Paladin			
CS2_201	Core Hound	Basic	2	2	7	9	5				1	
CS2_063	Corruption	Basic	2	0	1			Choose an enemy minion. At the start of your turn, destroy it.	Warlock			
EX1_582	Dalaran Mage	Basic	2	2	3	1	4	Spell Damage +1				17
DS1_055	Darkscale Healer	Basic	2	2	5	4	5	Battlecry: Restore 2 Health to all friendly characters.				4
CS2_074	Deadly Poison	Basic	1	0	1			Give your weapon +2 Attack.	Rogue			
CS2_236	Divine Spirit	Basic	2	0	2			Double a minion's Health.	Priest			
EX1_025	Dragonling Mechanic	Basic	2	2	4	2	4	Battlecry: Summon a 2/1 Mechanical Dragonling.				4
CS2_061	Drain Life	Basic	1	0	3			Deal $2 damage. Restore #2 Health to your hero.	Warlock			
CS2_064	Dread Infernal	Basic	2	2	6	6	6	Battlecry: Deal 1 damage to ALL other characters.	Warlock		2	4
CS2_189	Elven Archer	Basic	2	2	1	1	1	Battlecry: Deal 1 damage.				4
CS2_108	Execute	Basic	1	0	1			Destroy a damaged enemy minion.	Warrior			
EX1_129	Fan of Knives	Basic	2	0	3			Deal $1 damage to all enemy minions. Draw a card.	Rogue			20
CS2_106	Fiery War Axe	Basic	1	3	2	3			Warrior	2		
